Log file open, 02/20/23 09:42:37
[2023.02.20-15.42.42:158][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B012071040D1D95FC34F79B17F98E69E | Instance: 235E90C442FAF32D1F4BAAA31ED6236B (DESKTOP-VHF0F8B-10340).
[2023.02.20-15.42.42:360][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.20-15.42.42:374][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.20-15.42.42:540][  0]LogPython: Using Python 3.9.7
[2023.02.20-15.42.43:098][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.20-15.42.43:101][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.20-15.42.43:104][  0]LogUdpMessaging: Display: Added local interface '10.0.205.96' to multicast group '230.0.0.1:6666'
[2023.02.20-15.42.43:182][  0]SourceControl: Source control is disabled
[2023.02.20-15.42.43:188][  0]SourceControl: Source control is disabled
[2023.02.20-15.42.43:193][  0]SourceControl: Source control is disabled
[2023.02.20-15.42.43:197][  0]LogUProjectInfo: Found projects:
[2023.02.20-15.42.43:214][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.20-15.42.43:229][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-15.42.43:229][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-15.42.43:638][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.20-15.42.43:796][  0]LogCollectionManager: Loaded 0 collections in 0.001935 seconds
[2023.02.20-15.42.43:798][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/Collections/' took 0.00s
[2023.02.20-15.42.43:799][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/Developers/Maestro205/Collections/' took 0.00s
[2023.02.20-15.42.43:801][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/Collections/' took 0.00s
[2023.02.20-15.42.44:090][  0]LogEngine: Initializing Engine...
[2023.02.20-15.42.44:096][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.20-15.42.44:120][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.20-15.42.44:332][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.20-15.42.44:342][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.42.44:355][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.20-15.42.44:356][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.20-15.42.44:356][  0]LogInit: Texture streaming: Enabled
[2023.02.20-15.42.44:373][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.20-15.42.44:393][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.20-15.42.44:404][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.20-15.42.44:404][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.20-15.42.44:405][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.20-15.42.44:407][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.20-15.42.44:407][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.20-15.42.44:407][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.20-15.42.44:407][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.20-15.42.44:407][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.20-15.42.44:407][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.20-15.42.44:407][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-15.42.44:407][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-15.42.44:407][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-15.42.44:407][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-15.42.44:407][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-15.42.44:407][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-15.42.44:407][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-15.42.44:407][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-15.42.44:407][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-15.42.44:407][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-15.42.44:407][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-15.42.44:413][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-15.42.44:449][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.20-15.42.44:449][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-15.42.44:451][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-15.42.44:451][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-15.42.44:451][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.20-15.42.44:452][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.20-15.42.44:452][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.20-15.42.44:452][  0]LogInit: FAudioDevice initialized.
[2023.02.20-15.42.44:452][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.20-15.42.44:453][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.20-15.42.44:462][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.20-15.42.44:468][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.20-15.42.44:468][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.20-15.42.44:469][  0]LogLiveCoding: Display: First instance in process group "UE_OVG3_0xbf6a88ab", spawning console
[2023.02.20-15.42.44:474][  0]LogLiveCoding: Display: Waiting for server
[2023.02.20-15.42.44:802][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.20-15.42.44:828][  0]LogInit: Transaction tracking system initialized
[2023.02.20-15.42.44:855][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.20-15.42.44:855][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.20-15.42.44:861][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005281 seconds (Found 115 uncontrolled assets)
[2023.02.20-15.42.44:882][  0]BlueprintLog: New page: Editor Load
[2023.02.20-15.42.44:982][  0]LocalizationService: Localization service is disabled
[2023.02.20-15.42.45:005][  0]TimingProfiler: Initialize
[2023.02.20-15.42.45:005][  0]TimingProfiler: OnSessionChanged
[2023.02.20-15.42.45:005][  0]LoadingProfiler: Initialize
[2023.02.20-15.42.45:005][  0]LoadingProfiler: OnSessionChanged
[2023.02.20-15.42.45:005][  0]NetworkingProfiler: Initialize
[2023.02.20-15.42.45:005][  0]NetworkingProfiler: OnSessionChanged
[2023.02.20-15.42.45:005][  0]MemoryProfiler: Initialize
[2023.02.20-15.42.45:005][  0]MemoryProfiler: OnSessionChanged
[2023.02.20-15.42.45:195][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/' took 0.01s
[2023.02.20-15.42.45:267][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.20-15.42.45:364][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.20-15.42.45:426][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.20-15.42.45:428][  0]SourceControl: Source control is disabled
[2023.02.20-15.42.45:428][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.885
[2023.02.20-15.42.45:441][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.20-15.42.45:444][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.20-15.42.45:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.20-15.42.45:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.20-15.42.45:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.20-15.42.45:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.20-15.42.45:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.20-15.42.45:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.20-15.42.45:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.20-15.42.45:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.20-15.42.45:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.20-15.42.45:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.20-15.42.45:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.20-15.42.45:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.20-15.42.45:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.20-15.42.45:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.20-15.42.45:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.20-15.42.45:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.20-15.42.45:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.20-15.42.45:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.20-15.42.45:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.20-15.42.45:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.20-15.42.45:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.20-15.42.45:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.20-15.42.45:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.20-15.42.45:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.20-15.42.45:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.20-15.42.45:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.20-15.42.45:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.20-15.42.45:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.20-15.42.45:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.20-15.42.45:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.20-15.42.45:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.20-15.42.45:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.20-15.42.45:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.20-15.42.45:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.20-15.42.45:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.20-15.42.45:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.20-15.42.45:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.20-15.42.45:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.20-15.42.45:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.20-15.42.45:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.20-15.42.45:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.20-15.42.45:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.20-15.42.45:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.20-15.42.45:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.20-15.42.45:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.20-15.42.45:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.20-15.42.45:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.20-15.42.45:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.20-15.42.45:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.20-15.42.45:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.20-15.42.45:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.20-15.42.46:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.20-15.42.46:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.20-15.42.46:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.20-15.42.46:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.20-15.42.46:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.20-15.42.46:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.20-15.42.46:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.20-15.42.46:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.20-15.42.46:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.20-15.42.46:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Light01.uasset"
[2023.02.20-15.42.46:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.20-15.42.46:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Light02.uasset"
[2023.02.20-15.42.46:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.20-15.42.46:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.20-15.42.46:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.20-15.42.46:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.20-15.42.46:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.20-15.42.46:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.20-15.42.46:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
